"","MR1","MR2","MR3","MR4","MR5","MR6","MR7","MR8","MR9","MR10","MR11","MR12"
"selfclarity_1",0.666030957153272,-0.186798879065522,0.0714017943924151,-0.0795628709427917,0.00393447104620128,0.261373987279295,-0.00600191244428431,0.0372578634498423,0.00628097091173414,0.0512661241403631,-0.0250263390468276,-0.138195344286228
"selfclarity_2",0.619992258569559,-0.343878753700279,0.121826125795546,-0.212602056287877,-0.0282496873022553,0.371661856638244,0.0380284401075153,0.100421884681107,0.06878357665132,0.104852853044928,-0.033570313296182,-0.0805734707548153
"selfclarity_3",0.433372007306744,-0.250200724545672,0.00397027699327406,-0.292934247464996,-0.0396148061089109,0.125027214569976,-0.0852298961403352,0.0208995032102586,-0.108867752662423,-0.0374185326578505,-0.0226860090977224,0.0214622608505015
"selfclarity_4",0.689255802992203,-0.236776558560078,0.0496414924002499,-0.18443614343719,0.0981228694018379,0.168893794052674,0.0502835357200387,0.000655547683849567,-0.0598814401633421,0.00251527452514443,0.063798610529436,0.0141869000999381
"selfclarity_5",0.61054798000517,-0.240610000859332,0.088422178750844,-0.258520424443675,0.0877756750171003,0.305561038289972,0.00212109130967635,0.0536862744840711,0.107351020340273,-0.0397293162407183,0.0285052830232927,0.0099597962668086
"selfclarity_6",0.62675340734958,-0.14651827318193,0.22974752360365,-0.0488837539167512,-0.0132549374251091,0.24829678360931,0.0392168598708676,0.169325512293805,0.00447906190198879,0.0445025867357168,-0.0385557509229891,-0.142218055784794
"selfclarity_7",0.443635852373291,-0.298123314026122,0.00981863700601632,-0.197430550306618,0.0216355034376263,0.329836734043063,-0.10883505400172,-0.0249293808163917,0.061275551779868,-0.0199165511576633,-0.091795434442806,0.076783639104914
"selfclarity_8",0.615294444716471,-0.316922483290223,0.12811824895735,-0.225977196991244,-0.0668054496248262,0.376127168448891,0.0055196588117716,0.0910270807592537,0.0777721926680616,0.09870593821563,-0.0450126486732875,-0.107021418457056
"selfclarity_9",0.600923590350065,-0.319251334489737,0.15055949507686,-0.147642037213796,0.0264285249565873,0.348384932680436,0.0153063922126602,0.0644805042433373,0.0572483335186709,0.133011329576004,-0.0400783491423351,-0.0961736469657724
"selfclarity_10",0.531105616519468,-0.294757291243531,0.0563493706963026,-0.232189610307634,0.0441529638801211,0.173577896267838,-0.071676849422178,-0.0913552371332286,-0.146124136257272,-0.0720473376862443,0.0809341104746378,0.0558679827756115
"selfclarity_11",0.671579476486857,-0.124365586058441,0.25612986053376,-0.0621274714864184,-0.0085728869614083,0.23907127105901,0.108363681143801,0.254366796798461,0.12516093129175,-0.0257936472060594,0.044273024846216,-0.0207953612381974
"selfclarity_12",0.696364351694873,-0.147133272157341,0.244188907544824,-0.215989357568764,0.00978991913033786,0.23944541907675,0.0882326484580383,0.0865116877230924,0.089024542662721,-0.00998963878687441,0.0327312427669608,0.0495870126954918
"LOT_1",0.441677477604122,0.00206371817400304,0.194925206961257,0.323041523296162,0.0701936298918822,0.0196733594812442,-0.0905016828277559,0.0713421702541672,-0.0833362635255814,-0.0402293631425378,-0.130539772924072,0.0111479391321584
"LOT_2",0.61074005814885,-0.158775849215315,0.0654160087887967,-0.243869557623976,0.00520513023043088,0.111384756681756,-0.0620535693227648,-0.0414078086812619,-0.0377056543122441,-0.0356171476828634,-0.0437360056031692,0.0388539638027578
"LOT_3",0.740898435580464,0.0383893055460635,0.312468686556296,0.0628046442175445,-0.0364953844662105,-0.132221780333244,0.103824581066525,-0.0171500208348398,-0.0169661515011624,0.0317538772722388,0.00314906784958373,0.0948642712134371
"LOT_4",0.458659143172488,-0.0652846195387532,0.18149866010441,0.208214163846731,-0.0821128295487858,0.208936002048037,-0.240934823549817,-0.104770980978944,0.00573440909387567,-0.0106085579163017,-0.00714635792019658,0.146365015209694
"LOT_5",0.52897819624277,0.00185848542847481,0.238945736076415,0.175655435318221,-0.106862380830904,0.195058166130377,-0.198241238008911,-0.0408102347549081,0.0693394853289257,-0.0263409283731293,-0.0136599812760154,0.139468948145972
"LOT_6",0.342201762538958,0.0506007351605965,0.186711769850105,0.32593137799167,-0.0062820998802882,0.00506417537139272,-0.204713384768724,0.0314906936211443,-0.0527481620779471,-0.15793614583603,-0.19386260700444,-0.0272425749711429
"IPC_1",0.382384166997822,0.419522561688885,-0.0416476394770429,0.117326495012882,-0.0614251751405291,-0.221608075678887,-0.334026945513761,0.387984482184411,-0.0226333516445122,0.167123488812184,-0.0693910854627745,-0.111068212350786
"IPC_2",0.232830979442692,0.183471888752699,-0.155438336009058,0.246020827063848,0.0016790942478239,-0.0196247587612696,-0.211545477482893,0.268999852621102,-0.0786077539496747,0.223490536527312,-0.112042975357119,-0.0171878547393686
"IPC_3",0.724653114340063,-0.0445397459142928,0.134830347306085,0.0306442188617283,0.07782337611462,-0.0659865782320384,0.134361416317641,0.179980056422221,-0.0326522069823286,0.0835796722813371,0.0923351575784596,0.160841869592551
"IPC_4",0.354094918722389,-0.117937533728149,-0.093079537889235,0.167465409160193,0.111892217771371,-0.0379335343600635,-0.0576448642630688,0.154706475689768,-0.129016648613423,0.000832376084348439,0.0755369397371894,-0.0531594061840528
"IPC_5",0.668370709279819,0.178334820876259,-0.154935510598485,-0.0878283488491418,0.0207303225500711,-0.191572399424301,0.0243142561437714,0.217587409348522,-0.0825805868724303,-0.0769223397042077,0.0816895015335951,0.0604561561715573
"IPC_6",0.686014749127233,0.0293981649403789,0.237992273598064,0.165630222931199,0.00314774652342382,-0.0712404120146222,0.0263357240012345,0.0439417787474264,-0.0912224993021672,0.108747246768906,-0.0750088183331717,0.00165025708335175
"IPC_7",0.556954757283818,-0.00648511907035907,0.132499863715586,0.321169721583095,-0.0339484756316684,-0.00414367727495303,-0.146424864913982,0.114704571531404,-0.148848182157046,0.0635489439289858,-0.0267742486021597,0.0180207613652225
"IPC_8",0.539885447770933,-0.0623589501599806,0.126785994057244,0.188974427739217,-0.0206099252557025,-0.0495663253978214,-0.12926907089756,0.161575120879531,-0.122814302387678,-0.0519127064312669,-0.118059352199171,0.0985163733593691
"ses_1",0.670606219790552,0.020649919248695,0.364736328887418,0.123666777988777,-0.0400489133830355,-0.0571423805124271,0.0210733002319761,-0.0410972840295483,-0.00672445945521517,-0.111601752790078,-0.108170420045074,-0.089458725829577
"ses_2",0.625165241201491,0.0991111255451192,0.163834194458019,0.197483834654421,-0.0365809423909501,0.000608763865668616,0.0388644418806353,-0.0955720539012239,0.0637019982750661,0.000179445797788251,-0.0114512888894585,0.0053490260899801
"ses_3",0.69235817665386,0.121754572732136,0.276108513749729,0.0836944964289956,-0.182867335213605,-0.0865483207474728,0.0682576743333503,-0.247117340637948,0.0853141042946793,0.0761218712913197,0.0662340860666253,-0.0477681652631331
"ses_4",0.633288998914118,0.0529384896870378,0.342121707801708,0.0277936439580975,-0.136117746757115,-0.15280066984824,-0.0112948061728861,-0.0559178282117647,-0.011710737729065,0.023002787004454,-0.170574918800832,-0.0450423758080445
"ses_5",0.675206328413293,-0.0351962376717169,0.243668985564896,0.0175193233950166,-0.0894012434798062,0.0167384199608477,0.100293716679876,-0.21460972194352,0.0280243648256282,0.0237826347965155,0.0948965152471844,0.103056787861748
"ses_6",0.694327388928396,0.0958754375415829,0.305563056561012,0.136393658233888,-0.128177401922879,-0.105693329808058,0.0835353616767076,-0.128531015407776,0.0439843368232586,-0.00189150078141949,-0.0677244789621237,-0.0249064234133595
"ses_7",0.710299246897106,0.119456374006022,0.277223960308518,0.0899041486344343,-0.14432485140179,-0.149659356053539,0.135617048475253,-0.108522994438823,-0.0140901582886424,-0.0408041400694992,-0.0178703260963021,0.0266139697740366
"ses_8",0.482500830026921,-0.104056853301555,0.258187877476942,-0.0635126107173455,-0.0637602194921795,0.0797040773573721,0.00749508114408626,-0.132245049236288,-0.0112320186714761,0.0960309924533605,-0.0282114071437503,-0.0281840166033995
"ses_9",0.681514181426355,0.100275586634892,0.281867601631797,0.00156218384117316,-0.259506913159977,-0.038896095069738,0.0829738325823862,-0.202034112258313,0.075561006906943,0.0787609891369652,0.0897647760091281,-0.0899802541241682
"ses_10",0.662448235178749,0.112413400386708,0.287403760765132,0.0711552678690188,-0.230009589229727,-0.0710687707731842,0.131441598656736,-0.196905574829503,0.0828466568600154,0.102536266361276,-0.0165689252429747,-0.0859782605428634
"coreself_1",0.719431217659612,0.132246971744909,0.287258814297865,0.0911317431928158,-0.0564606340788686,-0.192409695344643,0.0914371134323723,-0.0845620460236245,-0.0523148529545138,-0.0347412322026567,-0.107651069353704,-0.0145061867326322
"coreself_2",0.702265386138494,0.239683185736982,-0.0444889856833975,-0.181389304879201,-0.289547007417637,-0.0821986650052236,-0.0981676632632927,-0.00639528759411314,0.0114885142688612,0.0513700730376148,0.0838036702956371,-0.140161044447958
"coreself_3",0.727246441491958,0.200670620451215,-0.126815157000521,-0.246022397829386,-0.163180436296508,-0.110205264906755,-0.0562988644159867,0.00465219155782901,0.019539732399574,0.0622143426824521,0.0111250258499089,0.0295510728404212
"coreself_4",0.723741282008212,-0.0686867314607213,0.238045170105049,0.0682651935417491,-0.0170608688020742,-0.0561577568030801,0.100009780601324,-0.0699392020776906,-0.126236375013507,0.127386562342425,-0.0170563365652937,-0.0080748174780831
"coreself_5",0.714577875766396,0.137214573904695,0.0921641928626102,-0.0753051969367214,-0.276177783006686,0.00708790959925257,-0.0770045637103394,-0.0204644018421941,0.00653060070932112,-0.00348388419785078,0.0458515807307858,0.0598935481845762
"coreself_6",0.737635681817152,0.0365194923937837,0.356600641055124,0.0287980848524995,-0.116080276703935,-0.125702927288162,0.100883430954213,-0.114740996461673,-0.0746376499545149,-0.000970073725268391,-0.0229943875843346,0.0167678013461697
"coreself_7",0.777377759869456,0.218383650677746,0.161969270583966,-0.127108099993551,-0.211120784586175,-0.0891379672364441,0.0146589334347469,-0.0652296642857147,0.0679815764167709,0.0515838481829374,0.122357566794283,0.0119150027504209
"coreself_8",0.783199548155212,0.207137427461832,0.00859247752634355,-0.0942826151501456,-0.160185077633599,-0.0811838402723808,-0.00534534154096613,0.0132519002205386,-0.0308517125613633,-0.00429624548963648,0.131056646654738,0.0627441424449375
"coreself_9",0.702682231738063,0.0360948854151019,0.294123009093972,0.0596402194315012,-0.125250518035697,-0.0945679495844255,0.0615149063781213,-0.0207348705059459,-0.0352340038708178,0.0737907201705691,-0.11213835371119,-0.00101953534011593
"coreself_10",0.708535841939933,0.00531012633823261,0.310712085413583,-0.0278116898152808,-0.154212228514139,-0.0635123323071723,0.0713310838161058,-0.118471896517896,0.0252054850905684,0.0725545944940787,0.0951153361824839,0.0113289890303904
"NPI1",0.331497396914338,0.372064473049447,0.0436320314203674,-0.165869340789174,0.268918657874636,0.079481611702831,-0.0656853367003647,-0.102817306161253,-0.0648025538089964,0.115110658414813,-0.00773568149493472,-0.113523122961756
"NPI2",0.140283186096505,0.549325819488958,0.0886582787120484,-0.115995764593909,0.406874574341051,0.172156441142591,-0.144996722395216,-0.108630697459092,-0.110813450823663,0.116335057067004,-0.120425577382785,0.122930555221763
"NPI3",0.16381778707306,0.546078716210678,0.150301894603224,-0.0625644157543734,0.320155786632177,0.0670654388474081,0.0022824706358704,-0.129637253929755,0.0917361029033689,0.0704275330141265,0.0036065515809736,0.0950703895108268
"NPI4",0.163343171580565,0.545209666310724,0.114917149805617,-0.123988461102436,0.327603011905873,0.0285694037208796,-0.110765205188131,-0.0990630676766029,0.0798010063198801,0.112278353088631,-0.155452123671439,0.0719367438035524
"NPI5",0.0876752578591452,0.463436385784048,0.11163697355531,-0.0798015199743912,0.391878991817531,0.142243316596825,-0.0604531011205147,-0.047070434610968,-0.0154547364886362,-0.0584423685521899,-0.0527236006644755,-0.0499129969136373
"NPI6",-0.071660201923276,0.472518967820907,0.127141164501649,-0.0240229815438576,0.218745066157615,0.0463470514676043,-0.115694400452812,-0.0555771616300381,-0.0377548202672397,-0.0971935363840015,0.00211601566564281,-0.013890633014768
"NPI7",0.574183961854357,0.224415361774649,-0.0191952604506798,-0.242747088376957,-0.0990627679033793,0.107717597417388,0.0620340282897647,0.24009585777948,0.133246511857035,0.0399833264730208,0.11233985493365,0.122240199175176
"NPI8",0.23961860675108,0.322378914859937,0.0123067940309051,-0.0954364637248985,0.234640843442772,0.0908686895923151,-0.0565416557157856,0.085767232657171,0.00340942269588572,-0.00100579158526568,0.0943723966923297,-0.207467269755925
"NPI9",-0.297089749669741,0.135708381037425,-0.05257202651848,-0.118440179223378,0.0135446408170112,-0.080669351206631,0.0437469627231416,-0.0384301714768779,-0.088093517496938,-0.126059637549653,-0.000507400533595918,0.014596291932959
"NPI10",0.125185832983466,0.531314252650167,0.0494343627077278,-0.106213902400516,0.464007956210197,0.11555738802219,-0.141674735912619,-0.133209293374459,-0.184557991105655,0.0925703533151618,-0.0876816080634339,0.153914410688651
"NPI11",0.232674947039826,0.450588016828094,0.0355724163883544,-0.0713303627505765,0.378962145060797,0.175315900679399,-0.0835151188988437,-0.0316475401628831,0.101764202038851,-0.0436138380706429,-0.0643311250573889,-0.0886869986255789
"NPI12",0.0923041968974688,0.199846543816769,0.0125767289654625,-0.08131717722656,0.222305878242075,-0.0151796260021448,0.00337769844966526,0.041211116342134,0.0479105576635832,0.0270827187258392,-0.00432481531620956,-0.0196145986410534
"NPI13",0.258185417002283,0.298701691759075,0.014385500870733,-0.0599198282767915,0.136112647095779,0.0570682412441495,0.0493027512590525,0.0822350891614179,0.123702951589867,-0.101438072798276,0.0905956843463196,-0.172823075464671
"NPI14",0.119836367425993,0.198549421206306,0.00445815348276389,-0.11562995163537,0.159285410758469,0.0168786129904445,0.0912174402721251,-0.0184769698470298,0.00854129426368622,0.0500602410005049,0.022086917029175,-0.0851001529594566
"NPI15",0.168235543768968,0.510871476357381,0.111092276341553,-0.0665816555866835,0.315916149897909,0.114344566077055,-0.00353218366107242,-0.18145605142441,0.107242668875102,0.0997729444023626,-0.0271888713359915,0.0564431634158449
"hsns_1",0.64287312479555,0.0344767907388286,0.269521022103133,0.122069470690599,-0.0781016634270076,-0.0271887112334204,0.0315364337841991,0.0162889751159393,0.0356686559785294,-0.0565187411377046,-0.112884641079063,0.01122505596797
"hsns_2",-0.689099459151768,-0.160934805882317,0.0337921862581388,0.284982252092801,0.0427660575645502,0.0337042584340168,-0.0101592914694707,-0.0231316972909804,-0.00402090170947323,0.0732958466373182,0.107590973725879,0.115492204807509
"hsns_3",-0.593392897316198,-0.0258391549009661,0.0584334121054723,0.353838468092948,0.088850747025982,0.0806834271956181,0.0288493332926552,0.0514001129738282,0.0764324654616342,0.0375212945381242,0.124057195858444,0.00172950069847301
"hsns_4",-0.454858519762421,-0.0128866020457841,-0.122857810553129,0.0201747029045973,-0.0472496103510372,-0.0598015211328431,0.121724845798838,0.211664762681554,0.0976620884313041,0.254331718029729,0.00213809490702422,-0.00684323698072662
"hsns_5",-0.600979253979582,-0.114488843679059,0.154681644613874,0.266035163327912,0.0834684487710913,-0.00533837181265192,0.150058755821972,0.0861217361867644,0.060985571353207,0.160270741688689,0.058198471029478,-0.0256949607284501
"hsns_6",-0.423398211851466,0.0217904090729927,0.230365040614125,0.131427221016031,0.229031018857547,0.0106661992369488,0.222458363885765,0.0158402209003503,0.0944939727880638,0.0745473357608062,-0.0579581037754505,0.273280633564546
